RequestID,Pickup_Latitude,Pickup_Longitude,Drop_Latitude,Drop_Longitude,Request_Time,Traffic_Level
1,12.974908023769473,77.62840632923086,12.920624773767187,77.53378701261444,2025-09-19 08:00:00,High
2,13.090142861281983,77.51682799299901,13.080510581335913,77.5557180678064,2025-09-19 08:05:00,Medium
3,13.04639878836228,77.53232574281893,13.001050474489572,77.53540209685535,2025-09-19 08:10:00,Low
4,13.019731696839408,77.67971083770541,13.065291493221547,77.51774050675141,2025-09-19 08:15:00,High
5,12.931203728088487,77.62128581193193,12.964009920206122,77.52412717422013,2025-09-19 08:20:00,Medium
6,12.93119890406724,77.50183941032333,13.079104645699239,77.59215575360655,2025-09-19 08:25:00,Low
7,12.91161672243364,77.52029430857321,12.977840335746833,77.54126674368116,2025-09-19 08:30:00,Medium
8,13.073235229154987,77.63270035382162,12.90216753029606,77.57285397220961,2025-09-19 08:35:00,High
9,13.020223002348642,77.50101231676925,13.081076395283853,77.60068345417098,2025-09-19 08:40:00,Low
10,13.041614515559209,77.5321616102835,12.918257335357227,77.63807896572588,2025-09-19 08:45:00,Medium
11,12.904116898859161,77.60974675787332,12.963862727518084,77.50786242796822,2025-09-19 08:50:00,Low
12,13.093981970432399,77.63837903953853,13.090012393410161,77.65988207978181,2025-09-19 08:55:00,Medium
13,13.066488528160084,77.63039225190052,13.09012142938751,77.62558007789818,2025-09-19 09:00:00,High
14,12.942467822135656,77.54485386189211,13.014687577624658,77.51635180638978,2025-09-19 09:05:00,High
15,12.93636499344142,77.64243584426951,13.02636744243396,77.67471572482135,2025-09-19 09:10:00,Low
16,12.936680901970687,77.54744981749936,12.989689104395664,77.68417448010636,2025-09-19 09:15:00,Medium
17,12.960848448591907,77.56507993963186,12.958642154339612,77.51221559197097,2025-09-19 09:20:00,Low
18,13.004951286326447,77.6492982810236,12.965732909073983,77.55537552962944,2025-09-19 09:25:00,Low
19,12.986389003728423,77.62992657980945,13.034503691215408,77.66124025595862,2025-09-19 09:30:00,Medium
20,12.958245828039608,77.66984468209884,13.050474905887535,77.64965193807673,2025-09-19 09:35:00,Medium
21,13.022370578944475,77.63152257846006,13.058315808745169,77.53690420387127,2025-09-19 09:40:00,Medium
22,12.927898772130408,77.6136617206671,13.05792362855891,77.54186986466735,2025-09-19 09:45:00,High
23,12.958428929707043,77.51873495356561,12.918241220609739,77.57409442055828,2025-09-19 09:50:00,Low
24,12.973272368658739,77.57354316061189,12.998884060940517,77.5969045970382,2025-09-19 09:55:00,Low
